============================= test session starts =============================
platform win32 -- Python 3.13.0, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\User\product\cmdrdata-openai\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\User\product\cmdrdata-openai
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.9.0, asyncio-1.0.0, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_performance.py::TestRateLimiter::test_rate_limiter_async_acquire PASSED [ 36%]
tests/test_performance.py::TestPerformanceMonitor::test_performance_monitor_metrics PASSED [ 37%]
tests/test_performance.py::TestPerformanceMonitor::test_performance_monitor_counters PASSED [ 37%]
tests/test_performance.py::TestPerformanceMonitor::test_performance_monitor_window_size PASSED [ 37%]
tests/test_performance.py::TestPerformanceDecorators::test_cached_decorator PASSED [ 38%]
tests/test_performance.py::TestPerformanceDecorators::test_timed_decorator PASSED [ 38%]
tests/test_performance.py::TestPerformanceDecorators::test_performance_context PASSED [ 38%]
tests/test_performance.py::TestPerformanceUtilities::test_get_cache_stats PASSED [ 39%]
tests/test_performance.py::TestPerformanceUtilities::test_clear_cache PASSED [ 39%]
tests/test_performance.py::TestPerformanceUtilities::test_configure_performance PASSED [ 39%]
tests/test_proxy.py::TestTrackedProxy::test_proxy_initialization PASSED  [ 40%]
tests/test_proxy.py::TestTrackedProxy::test_getattr_simple_attribute PASSED [ 40%]
tests/test_proxy.py::TestTrackedProxy::test_getattr_tracked_method PASSED [ 40%]
tests/test_proxy.py::TestTrackedProxy::test_getattr_nested_attributes PASSED [ 41%]
tests/test_proxy.py::TestTrackedProxy::test_getattr_nonexistent_attribute PASSED [ 41%]
tests/test_proxy.py::TestTrackedProxy::test_setattr_client_attribute PASSED [ 41%]
tests/test_proxy.py::TestTrackedProxy::test_setattr_private_attribute PASSED [ 42%]
tests/test_proxy.py::TestTrackedProxy::test_dir_method PASSED            [ 42%]
tests/test_proxy.py::TestTrackedProxy::test_wrap_method_basic PASSED     [ 42%]
tests/test_proxy.py::TestTrackedProxy::test_wrap_method_with_tracking_parameters PASSED [ 43%]
tests/test_proxy.py::TestTrackedProxy::test_wrap_method_tracking_disabled PASSED [ 43%]
tests/test_proxy.py::TestTrackedProxy::test_wrap_method_preserves_signature PASSED [ 43%]
tests/test_proxy.py::TestTrackedProxy::test_wrap_method_exception_handling FAILED [ 44%]
tests/test_proxy.py::TestTrackedProxy::test_wrap_method_tracker_exception_handling PASSED [ 44%]
tests/test_proxy.py::TestTrackedProxy::test_repr_method PASSED           [ 44%]
tests/test_proxy.py::TestTrackingFunctions::test_track_chat_completion_success PASSED [ 45%]
tests/test_proxy.py::TestTrackingFunctions::test_track_chat_completion_no_customer_id PASSED [ 45%]
tests/test_proxy.py::TestTrackingFunctions::test_track_chat_completion_no_usage_data PASSED [ 45%]
tests/test_proxy.py::TestTrackingFunctions::test_track_chat_completion_exception_handling PASSED [ 46%]
tests/test_proxy.py::TestTrackingFunctions::test_track_completion_success PASSED [ 46%]
tests/test_proxy.py::TestOpenAITrackMethods::test_openai_track_methods_configuration PASSED [ 46%]
tests/test_retry.py::TestRetryConfig::test_retry_config_initialization_defaults PASSED [ 47%]
tests/test_retry.py::TestRetryConfig::test_retry_config_initialization_custom PASSED [ 47%]
tests/test_retry.py::TestRetryConfig::test_calculate_delay_fixed_interval PASSED [ 47%]
tests/test_retry.py::TestRetryConfig::test_calculate_delay_linear_backoff PASSED [ 48%]
tests/test_retry.py::TestRetryConfig::test_calculate_delay_exponential_backoff PASSED [ 48%]
tests/test_retry.py::TestRetryConfig::test_calculate_delay_max_delay_limit PASSED [ 48%]
tests/test_retry.py::TestRetryConfig::test_calculate_delay_with_jitter PASSED [ 49%]
tests/test_retry.py::TestRetryConfig::test_calculate_delay_jitter_policy PASSED [ 49%]
tests/test_retry.py::TestRetryConfig::test_should_retry_with_retryable_exceptions PASSED [ 50%]
tests/test_retry.py::TestRetryConfig::test_should_retry_with_exception_hierarchy PASSED [ 50%]
tests/test_retry.py::TestCircuitBreaker::test_circuit_breaker_initialization PASSED [ 50%]
tests/test_retry.py::TestCircuitBreaker::test_circuit_breaker_successful_execution PASSED [ 51%]
tests/test_retry.py::TestCircuitBreaker::test_circuit_breaker_failure_counting PASSED [ 51%]
tests/test_retry.py::TestCircuitBreaker::test_circuit_breaker_open_state_rejection PASSED [ 51%]
tests/test_retry.py::TestCircuitBreaker::test_circuit_breaker_half_open_recovery PASSED [ 52%]
tests/test_retry.py::TestCircuitBreaker::test_circuit_breaker_half_open_failure PASSED [ 52%]
tests/test_retry.py::TestRetryDecorator::test_retry_decorator_async_success PASSED [ 52%]
tests/test_retry.py::TestRetryDecorator::test_retry_decorator_async_eventual_success PASSED [ 53%]
tests/test_retry.py::TestRetryDecorator::test_retry_decorator_async_max_attempts_exceeded PASSED [ 53%]
tests/test_retry.py::TestRetryDecorator::test_retry_decorator_async_non_retryable_exception PASSED [ 53%]
tests/test_retry.py::TestRetryDecorator::test_retry_decorator_sync_success PASSED [ 54%]
tests/test_retry.py::TestRetryDecorator::test_retry_decorator_sync_eventual_success PASSED [ 54%]
tests/test_retry.py::TestRetryDecorator::test_retry_decorator_sync_max_attempts_exceeded PASSED [ 54%]
tests/test_retry.py::TestRetryDecorator::test_retry_decorator_with_circuit_breaker PASSED [ 55%]
tests/test_retry.py::TestDefaultConfigurations::test_default_retry_config PASSED [ 55%]
tests/test_retry.py::TestDefaultConfigurations::test_aggressive_retry_config PASSED [ 55%]
tests/test_retry.py::TestDefaultConfigurations::test_conservative_retry_config PASSED [ 56%]
tests/test_retry.py::TestDefaultConfigurations::test_default_circuit_breaker PASSED [ 56%]
tests/test_security.py::TestAPIKeyManager::test_validate_openai_api_key_success PASSED [ 56%]
tests/test_security.py::TestAPIKeyManager::test_validate_cmdrdata_api_key_success PASSED [ 57%]
tests/test_security.py::TestAPIKeyManager::test_validate_api_key_empty_string PASSED [ 57%]
tests/test_security.py::TestAPIKeyManager::test_validate_api_key_none PASSED [ 57%]
tests/test_security.py::TestAPIKeyManager::test_validate_api_key_too_short PASSED [ 58%]
tests/test_security.py::TestAPIKeyManager::test_validate_api_key_too_long PASSED [ 58%]
tests/test_security.py::TestAPIKeyManager::test_validate_api_key_suspicious_patterns PASSED [ 58%]
tests/test_security.py::TestAPIKeyManager::test_validate_api_key_invalid_format PASSED [ 59%]
tests/test_security.py::TestAPIKeyManager::test_sanitize_api_key_for_logging PASSED [ 59%]
tests/test_security.py::TestAPIKeyManager::test_generate_tracking_key PASSED [ 59%]
tests/test_security.py::TestAPIKeyManager::test_hash_and_verify_api_key PASSED [ 60%]
tests/test_security.py::TestInputSanitizer::test_sanitize_string_basic PASSED [ 60%]
tests/test_security.py::TestInputSanitizer::test_sanitize_string_remove_suspicious PASSED [ 60%]
tests/test_security.py::TestInputSanitizer::test_sanitize_string_strict_mode PASSED [ 61%]
tests/test_security.py::TestInputSanitizer::test_sanitize_string_length_limit PASSED [ 61%]
tests/test_security.py::TestInputSanitizer::test_sanitize_string_strict_length_limit PASSED [ 61%]
tests/test_security.py::TestInputSanitizer::test_sanitize_string_pattern_validation PASSED [ 62%]
tests/test_security.py::TestInputSanitizer::test_sanitize_string_non_string_input PASSED [ 62%]
tests/test_security.py::TestInputSanitizer::test_validate_url_valid PASSED [ 62%]
tests/test_security.py::TestInputSanitizer::test_validate_url_invalid_scheme PASSED [ 63%]
tests/test_security.py::TestInputSanitizer::test_validate_url_custom_schemes PASSED [ 63%]
tests/test_security.py::TestInputSanitizer::test_validate_url_suspicious_patterns PASSED [ 63%]
tests/test_security.py::TestInputSanitizer::test_validate_url_too_long PASSED [ 64%]
tests/test_security.py::TestInputSanitizer::test_validate_url_private_ip_production PASSED [ 64%]
tests/test_security.py::TestInputSanitizer::test_sanitize_metadata_valid PASSED [ 64%]
tests/test_security.py::TestInputSanitizer::test_sanitize_metadata_invalid_type PASSED [ 65%]
tests/test_security.py::TestInputSanitizer::test_sanitize_metadata_non_string_keys PASSED [ 65%]
tests/test_security.py::TestInputSanitizer::test_sanitize_metadata_too_large PASSED [ 65%]
tests/test_security.py::TestInputSanitizer::test_sanitize_metadata_suspicious_content PASSED [ 66%]
tests/test_security.py::TestRateLimiter::test_rate_limiter_allows_requests PASSED [ 66%]
tests/test_security.py::TestRateLimiter::test_rate_limiter_different_identifiers PASSED [ 66%]
tests/test_security.py::TestRateLimiter::test_rate_limiter_window_reset PASSED [ 67%]
tests/test_security.py::TestRateLimiter::test_rate_limiter_get_reset_time PASSED [ 67%]
tests/test_security.py::TestSecurityDecorators::test_require_valid_api_key_decorator PASSED [ 67%]
tests/test_security.py::TestSecurityDecorators::test_rate_limited_decorator PASSED [ 68%]
tests/test_security.py::TestSecurityUtilities::test_secure_compare PASSED [ 68%]
tests/test_security.py::TestSecurityUtilities::test_generate_secure_token PASSED [ 68%]
tests/test_security.py::TestSecurityUtilities::test_validate_request_signature PASSED [ 69%]
tests/test_security.py::TestSecurityConfig::test_security_config_defaults PASSED [ 69%]
tests/test_security.py::TestSecurityConfig::test_security_config_environment_override PASSED [ 69%]
tests/test_tracker.py::TestUsageTracker::test_initialization_success PASSED [ 70%]
tests/test_tracker.py::TestUsageTracker::test_initialization_missing_api_key PASSED [ 70%]
tests/test_tracker.py::TestUsageTracker::test_initialization_invalid_api_key_format PASSED [ 70%]
tests/test_tracker.py::TestUsageTracker::test_initialization_missing_endpoint PASSED [ 71%]
tests/test_tracker.py::TestUsageTracker::test_initialization_invalid_endpoint PASSED [ 71%]
tests/test_tracker.py::TestUsageTracker::test_initialization_invalid_timeout PASSED [ 71%]
tests/test_tracker.py::TestUsageTracker::test_initialization_default_values FAILED [ 72%]
tests/test_tracker.py::TestUsageTracker::test_validate_tracking_inputs_success PASSED [ 72%]
tests/test_tracker.py::TestUsageTracker::test_validate_tracking_inputs_missing_customer_id PASSED [ 72%]
tests/test_tracker.py::TestUsageTracker::test_validate_tracking_inputs_invalid_tokens PASSED [ 73%]
tests/test_tracker.py::TestUsageTracker::test_validate_tracking_inputs_invalid_metadata PASSED [ 73%]
tests/test_tracker.py::TestUsageTracker::test_sanitize_tracking_data FAILED [ 73%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_with_retry_success_httpx PASSED [ 74%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_with_retry_success_requests PASSED [ 74%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_with_retry_rate_limited FAILED [ 75%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_with_retry_server_error FAILED [ 75%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_with_retry_client_error FAILED [ 75%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_with_retry_network_error PASSED [ 76%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_retry_on_server_error_then_success PASSED [ 76%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_no_retry_on_client_error FAILED [ 76%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_exhausts_retries PASSED [ 77%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_success PASSED [ 77%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_validation_error PASSED [ 77%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_async_success PASSED [ 78%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_async_fallback PASSED [ 78%]
tests/test_tracker.py::TestUsageTracker::test_track_usage_background PASSED [ 78%]
tests/test_tracker.py::TestUsageTracker::test_get_health_status PASSED   [ 79%]
tests/test_tracker.py::TestUsageTracker::test_cleanup_on_deletion PASSED [ 79%]
tests/test_tracker.py::TestUsageTrackerIntegration::test_full_tracking_flow_success FAILED [ 79%]
tests/test_validation.py::TestAPIKeyManager::test_validate_api_key_openai_success PASSED [ 80%]
tests/test_validation.py::TestAPIKeyManager::test_validate_api_key_cmdrdata_success PASSED [ 80%]
tests/test_validation.py::TestAPIKeyManager::test_validate_api_key_generic_success PASSED [ 80%]
tests/test_validation.py::TestAPIKeyManager::test_validate_api_key_empty_string PASSED [ 81%]
tests/test_validation.py::TestAPIKeyManager::test_validate_api_key_none PASSED [ 81%]
tests/test_validation.py::TestAPIKeyManager::test_validate_api_key_suspicious_patterns PASSED [ 81%]
tests/test_validation.py::TestAPIKeyManager::test_validate_api_key_invalid_format PASSED [ 82%]
tests/test_validation.py::TestAPIKeyManager::test_validate_customer_id_success PASSED [ 82%]
tests/test_validation.py::TestAPIKeyManager::test_validate_customer_id_empty_string PASSED [ 82%]
tests/test_validation.py::TestAPIKeyManager::test_validate_customer_id_too_long PASSED [ 83%]
tests/test_validation.py::TestAPIKeyManager::test_validate_customer_id_suspicious_patterns PASSED [ 83%]
tests/test_validation.py::TestAPIKeyManager::test_validate_customer_id_invalid_characters PASSED [ 83%]
tests/test_validation.py::TestAPIKeyManager::test_validate_url_success PASSED [ 84%]
tests/test_validation.py::TestAPIKeyManager::test_validate_url_empty_string PASSED [ 84%]
tests/test_validation.py::TestAPIKeyManager::test_validate_url_invalid_scheme PASSED [ 84%]
tests/test_validation.py::TestAPIKeyManager::test_validate_url_suspicious_patterns PASSED [ 85%]
tests/test_validation.py::TestAPIKeyManager::test_validate_url_malformed PASSED [ 85%]
tests/test_validation.py::TestAPIKeyManager::test_validate_timeout_success PASSED [ 85%]
tests/test_validation.py::TestAPIKeyManager::test_validate_timeout_invalid_type PASSED [ 86%]
tests/test_validation.py::TestAPIKeyManager::test_validate_timeout_negative PASSED [ 86%]
tests/test_validation.py::TestAPIKeyManager::test_validate_timeout_too_large PASSED [ 86%]
tests/test_validation.py::TestAPIKeyManager::test_validate_model_name_success PASSED [ 87%]
tests/test_validation.py::TestAPIKeyManager::test_validate_model_name_empty_string PASSED [ 87%]
tests/test_validation.py::TestAPIKeyManager::test_validate_model_name_suspicious_patterns PASSED [ 87%]
tests/test_validation.py::TestAPIKeyManager::test_validate_model_name_invalid_characters PASSED [ 88%]
tests/test_validation.py::TestAPIKeyManager::test_validate_token_count_success PASSED [ 88%]
tests/test_validation.py::TestAPIKeyManager::test_validate_token_count_invalid_type PASSED [ 88%]
tests/test_validation.py::TestAPIKeyManager::test_validate_token_count_negative PASSED [ 89%]
tests/test_validation.py::TestAPIKeyManager::test_validate_token_count_too_large PASSED [ 89%]
tests/test_validation.py::TestAPIKeyManager::test_validate_metadata_success PASSED [ 89%]
tests/test_validation.py::TestAPIKeyManager::test_validate_metadata_invalid_type PASSED [ 90%]
tests/test_validation.py::TestAPIKeyManager::test_validate_metadata_too_large PASSED [ 90%]
tests/test_validation.py::TestAPIKeyManager::test_validate_metadata_non_string_keys PASSED [ 90%]
tests/test_validation.py::TestAPIKeyManager::test_validate_metadata_suspicious_keys PASSED [ 91%]
tests/test_validation.py::TestAPIKeyManager::test_validate_metadata_suspicious_values PASSED [ 91%]
tests/test_validation.py::TestAPIKeyManager::test_sanitize_string_basic PASSED [ 91%]
tests/test_validation.py::TestAPIKeyManager::test_sanitize_string_with_null_bytes PASSED [ 92%]
tests/test_validation.py::TestAPIKeyManager::test_sanitize_string_truncation PASSED [ 92%]
tests/test_validation.py::TestAPIKeyManager::test_sanitize_string_non_string_input PASSED [ 92%]
tests/test_validation.py::TestAPIKeyManager::test_validate_chat_messages_success PASSED [ 93%]
tests/test_validation.py::TestAPIKeyManager::test_validate_chat_messages_empty_list PASSED [ 93%]
tests/test_validation.py::TestAPIKeyManager::test_validate_chat_messages_invalid_type PASSED [ 93%]
tests/test_validation.py::TestAPIKeyManager::test_validate_chat_messages_invalid_message_type PASSED [ 94%]
tests/test_validation.py::TestAPIKeyManager::test_validate_chat_messages_missing_role PASSED [ 94%]
tests/test_validation.py::TestAPIKeyManager::test_validate_chat_messages_invalid_role PASSED [ 94%]
tests/test_validation.py::TestAPIKeyManager::test_validate_chat_messages_missing_content PASSED [ 95%]
tests/test_validation.py::TestAPIKeyManager::test_validate_chat_messages_non_string_content PASSED [ 95%]
tests/test_validation.py::TestAPIKeyManager::test_validate_chat_messages_suspicious_content PASSED [ 95%]
tests/test_validation.py::TestValidateInputDecorator::test_validate_input_decorator_success PASSED [ 96%]
tests/test_validation.py::TestValidateInputDecorator::test_validate_input_decorator_validation_error PASSED [ 96%]
tests/test_validation.py::TestValidateInputDecorator::test_validate_input_decorator_security_error PASSED [ 96%]
tests/test_validation.py::TestValidateInputDecorator::test_validate_input_decorator_unexpected_error PASSED [ 97%]
tests/test_version_compat.py::test_compatibility_info_structure PASSED   [ 97%]
tests/test_version_compat.py::test_openai_version_detection PASSED       [ 97%]
tests/test_version_compat.py::test_unsupported_openai_version PASSED     [ 98%]
tests/test_version_compat.py::test_missing_openai PASSED                 [ 98%]
tests/test_version_compat.py::test_check_compatibility_function PASSED   [ 98%]
tests/test_version_compat.py::test_version_warnings PASSED               [ 99%]
tests/test_version_compat.py::test_python_version_support PASSED         [ 99%]
tests/test_version_compat.py::test_compatibility_with_fallback_version FAILED [100%]

================================== FAILURES ===================================
_____________ TestTrackedOpenAI.test_compatibility_check_warning ______________

self = <tests.test_client.TestTrackedOpenAI object at 0x000001C4F329F790>

    def test_compatibility_check_warning(self):
        """Test compatibility warning mechanism"""
        # Since the module is already imported, just verify that warnings can be emitted
        from cmdrdata_openai.version_compat import VersionCompatibility
        import warnings

        # Create a new instance which will trigger the version check
        with warnings.catch_warnings(record=True) as w:
            warnings.simplefilter("always")
            compat = VersionCompatibility()

            # Check if any warnings were emitted during initialization
>           assert len(w) > 0
E           assert 0 > 0
E            +  where 0 = len([])

tests\test_client.py:125: AssertionError
____________ TestTrackedProxy.test_wrap_method_exception_handling _____________

self = <Mock id='1945410898304'>

    def assert_not_called(self):
        """assert that the mock was never called.
        """
        if self.call_count != 0:
